-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:294:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:293:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:292:13-83
activity#com.ai.guard.vicohome.wxapi.WXPayEntryActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:295:9-308:20
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:299:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:298:13-43
	android:exported
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:297:13-36
	android:theme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:300:13-51
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:296:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:scheme:wx12811fbe180655f7
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:301:13-307:29
action#android.intent.action.VIEW
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:302:17-69
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:302:25-66
data
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:306:17-61
	android:scheme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:306:23-58
activity#com.ai.guard.vicohome.staging.wxapi.WXPayEntryActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:309:9-322:20
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:313:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:312:13-43
	android:exported
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:311:13-36
	android:theme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:314:13-51
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:310:13-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:scheme:wx1618a6bced3f9224
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:315:13-321:29
activity#com.ai.guard.vicohome.modules.mine.about.FeedbackActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:323:9-326:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:326:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:325:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:324:13-85
activity#com.ai.guard.vicohome.modules.mine.account.VerificationPwdActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:327:9-330:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:330:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:329:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:328:13-94
activity#com.ai.guard.vicohome.modules.mine.account.BindAccountActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:331:9-334:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:334:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:333:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:332:13-90
activity#com.ai.guard.vicohome.modules.home.addDevice.ScanQrCodeOtherActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:335:9-338:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:338:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:337:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:336:13-96
activity#com.ai.guard.vicohome.modules.GuideActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:339:9-342:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:342:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:341:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:340:13-71
activity#com.ai.guard.vicohome.modules.GuideRegisterActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:343:9-346:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:346:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:345:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:344:13-79
activity#com.ai.guard.vicohome.modules.devicebind.AddDevice1Activity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:347:9-350:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:350:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:349:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:348:13-87
activity#com.ai.guard.vicohome.modules.devicebind.BindCameraActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:351:9-354:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:354:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:353:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:352:13-87
activity#com.ai.guard.vicohome.modules.devicebind.BindCameraNextActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:355:9-358:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:358:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:357:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:356:13-91
activity#com.ai.guard.vicohome.modules.devicebind.OtherErrorActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:359:9-362:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:362:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:361:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:360:13-87
activity#com.ai.guard.vicohome.modules.mine.about.FeedbackHistoryActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:363:9-366:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:366:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:365:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:364:13-92
activity#com.ai.guard.vicohome.modules.library.LibraryFeedBackActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:367:9-370:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:370:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:369:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:368:13-89
activity#com.ai.guard.vicohome.modules.mine.account.DeleteAccountPwdActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:371:9-374:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:374:13-49
	android:configChanges
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:373:13-59
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:372:13-95
activity#com.ai.guard.vicohome.modules.mine.account.DeleteAccountConfirmActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:375:9-377:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:377:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:376:13-99
activity#com.ai.guard.vicohome.modules.mine.account.TierContrastActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:378:9-380:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:380:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:379:13-91
activity#com.ai.guard.vicohome.modules.home.addDevice.BindDeviceCourseActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:381:9-383:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:383:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:382:13-97
activity#com.ai.guard.vicohome.BlankFinishActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:384:9-388:49
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:387:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:386:13-48
	android:theme
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:388:13-46
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:385:13-69
activity#com.ai.guard.vicohome.modules.mine.device.config.AntiFlickerActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:389:9-391:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:391:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:390:13-96
activity#com.ai.guard.vicohome.modules.mine.device.config.SetupActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:392:9-395:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:395:13-49
	android:launchMode
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:394:13-43
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:393:13-90
activity#com.ai.guard.vicohome.modules.mine.device.config.SetupNextActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:396:9-398:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:398:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:397:13-94
activity#com.ai.guard.vicohome.modules.mine.device.config.SetupLastActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:399:9-401:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:401:13-49
	android:name
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:400:13-94
activity#com.ai.guard.vicohome.modules.mine.device.config.DeviceVoiceSettingActivity
ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:402:9-404:52
	android:screenOrientation
		ADDED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:404:13-49
